G_CP [um],L_CP [um],Freq [GHz],"mag(S(2,1)) []","ang_rad(S(2,1)) []"
6,200,7.10725,0.997478138,-0.426825514
6,200,7.1072505,0.997451161,-0.42720865
6,200,7.107251,0.99742378,-0.427595408
6,200,7.1072515,0.997395987,-0.427985842
6,200,7.107252,0.997367775,-0.428380002
6,200,7.1072525,0.997339136,-0.428777942
6,200,7.107253,0.99731006,-0.429179718
6,200,7.1072535,0.997280539,-0.429585384
6,200,7.107254,0.997250564,-0.429994997
6,200,7.1072545,0.997220127,-0.430408615
6,200,7.107255,0.997189217,-0.430826297
6,200,7.1072555,0.997157826,-0.431248103
6,200,7.107256,0.997125943,-0.431674093
6,200,7.1072565,0.997093559,-0.43210433
6,200,7.107257,0.997060663,-0.432538879
6,200,7.1072575,0.997027244,-0.432977803
6,200,7.107258,0.996993292,-0.433421169
6,200,7.1072585,0.996958796,-0.433869045
6,200,7.107259,0.996923745,-0.434321499
6,200,7.1072595,0.996888125,-0.434778602
6,200,7.10726,0.996851927,-0.435240426
6,200,7.1072605,0.996815137,-0.435707044
6,200,7.107261,0.996777742,-0.43617853
6,200,7.1072615,0.99673973,-0.436654962
6,200,7.107262,0.996701088,-0.437136416
6,200,7.1072625,0.996661801,-0.437622973
6,200,7.107263,0.996621856,-0.438114714
6,200,7.1072635,0.996581239,-0.438611722
6,200,7.107264,0.996539933,-0.439114082
6,200,7.1072645,0.996497925,-0.43962188
6,200,7.107265,0.996455199,-0.440135204
6,200,7.1072655,0.996411738,-0.440654146
6,200,7.107266,0.996367527,-0.441178798
6,200,7.1072665,0.996322547,-0.441709253
6,200,7.107267,0.996276782,-0.442245609
6,200,7.1072675,0.996230214,-0.442787964
6,200,7.107268,0.996182824,-0.443336418
6,200,7.1072685,0.996134593,-0.443891076
6,200,7.107269,0.996085502,-0.444452043
6,200,7.1072695,0.996035531,-0.445019425
6,200,7.10727,0.995984658,-0.445593335
6,200,7.1072705,0.995932864,-0.446173884
6,200,7.107271,0.995880125,-0.446761187
6,200,7.1072715,0.995826419,-0.447355364
6,200,7.107272,0.995771723,-0.447956535
6,200,7.1072725,0.995716014,-0.448564823
6,200,7.107273,0.995659266,-0.449180356
6,200,7.1072735,0.995601454,-0.449803263
6,200,7.107274,0.995542552,-0.450433676
6,200,7.1072745,0.995482533,-0.451071732
6,200,7.107275,0.99542137,-0.45171757
6,200,7.1072755,0.995359033,-0.452371333
6,200,7.107276,0.995295493,-0.453033166
6,200,7.1072765,0.99523072,-0.45370322
6,200,7.107277,0.995164682,-0.454381647
6,200,7.1072775,0.995097347,-0.455068606
6,200,7.107278,0.995028682,-0.455764257
6,200,7.1072785,0.994958651,-0.456468766
6,200,7.107279,0.99488722,-0.457182302
6,200,7.1072795,0.994814351,-0.457905039
6,200,7.10728,0.994740007,-0.458637156
6,200,7.1072805,0.994664148,-0.459378834
6,200,7.107281,0.994586734,-0.460130262
6,200,7.1072815,0.994507723,-0.460891633
6,200,7.107282,0.994427072,-0.461663144
6,200,7.1072825,0.994344735,-0.462444998
6,200,7.107283,0.994260667,-0.463237404
6,200,7.1072835,0.99417482,-0.464040574
6,200,7.107284,0.994087144,-0.46485473
6,200,7.1072845,0.993997588,-0.465680097
6,200,7.107285,0.9939061,-0.466516907
6,200,7.1072855,0.993812623,-0.467365398
6,200,7.107286,0.993717103,-0.468225815
6,200,7.1072865,0.993619478,-0.469098411
6,200,7.107287,0.99351969,-0.469983443
6,200,7.1072875,0.993417674,-0.470881179
6,200,7.107288,0.993313366,-0.471791892
6,200,7.1072885,0.993206696,-0.472715864
6,200,7.107289,0.993097597,-0.473653385
6,200,7.1072895,0.992985993,-0.474604754
6,200,7.10729,0.99287181,-0.475570278
6,200,7.1072905,0.992754969,-0.476550272
6,200,7.107291,0.992635388,-0.477545064
6,200,7.1072915,0.992512984,-0.478554988
6,200,7.107292,0.992387668,-0.479580391
6,200,7.1072925,0.99225935,-0.480621628
6,200,7.107293,0.992127933,-0.481679067
6,200,7.1072935,0.991993321,-0.482753086
6,200,7.107294,0.991855409,-0.483844077
6,200,7.1072945,0.991714093,-0.484952441
6,200,7.107295,0.991569261,-0.486078593
6,200,7.1072955,0.991420798,-0.487222964
6,200,7.107296,0.991268583,-0.488385995
6,200,7.1072965,0.991112493,-0.489568142
6,200,7.107297,0.990952396,-0.490769879
6,200,7.1072975,0.990788158,-0.491991692
6,200,7.107298,0.990619636,-0.493234084
6,200,7.1072985,0.990446685,-0.494497576
6,200,7.107299,0.990269149,-0.495782706
6,200,7.1072995,0.99008687,-0.497090031
6,200,7.1073,0.989899679,-0.498420124
6,200,7.1073005,0.989707402,-0.499773582
6,200,7.107301,0.989509857,-0.50115102
6,200,7.1073015,0.989306853,-0.502553076
6,200,7.107302,0.989098192,-0.503980409
6,200,7.1073025,0.988883665,-0.505433705
6,200,7.107303,0.988663055,-0.50691367
6,200,7.1073035,0.988436134,-0.50842104
6,200,7.107304,0.988202663,-0.509956575
6,200,7.1073045,0.987962394,-0.511521064
6,200,7.107305,0.987715065,-0.513115327
6,200,7.1073055,0.987460401,-0.514740213
6,200,7.107306,0.987198117,-0.516396604
6,200,7.1073065,0.98692791,-0.518085415
6,200,7.107307,0.986649465,-0.519807598
6,200,7.1073075,0.986362451,-0.521564141
6,200,7.107308,0.986066518,-0.523356072
6,200,7.1073085,0.985761301,-0.525184459
6,200,7.107309,0.985446415,-0.527050412
6,200,7.1073095,0.985121456,-0.528955089
6,200,7.10731,0.984785998,-0.530899693
6,200,7.1073105,0.984439593,-0.532885477
6,200,7.107311,0.984081769,-0.534913747
6,200,7.1073115,0.983712029,-0.536985863
6,200,7.107312,0.983329849,-0.539103246
6,200,7.1073125,0.982934676,-0.541267374
6,200,7.107313,0.982525927,-0.543479791
6,200,7.1073135,0.982102985,-0.54574211
6,200,7.107314,0.981665199,-0.548056014
6,200,7.1073145,0.981211882,-0.550423262
6,200,7.107315,0.980742305,-0.552845692
6,200,7.1073155,0.980255699,-0.555325227
6,200,7.107316,0.979751247,-0.557863879
6,200,7.1073165,0.979228085,-0.560463752
6,200,7.107317,0.978685298,-0.563127053
6,200,7.1073175,0.978121911,-0.565856091
6,200,7.107318,0.977536894,-0.568653287
6,200,7.1073185,0.97692915,-0.571521184
6,200,7.107319,0.976297513,-0.574462444
6,200,7.1073195,0.975640742,-0.577479868
6,200,7.10732,0.97495752,-0.580576395
6,200,7.1073205,0.974246438,-0.583755114
6,200,7.107321,0.973505998,-0.587019275
6,200,7.1073215,0.972734602,-0.590372298
6,200,7.107322,0.971930541,-0.593817781
6,200,7.1073225,0.971091991,-0.597359518
6,200,7.107323,0.970217003,-0.601001507
6,200,7.1073235,0.969303489,-0.604747962
6,200,7.107324,0.968349213,-0.608603335
6,200,7.1073245,0.967351779,-0.612572326
6,200,7.107325,0.966308615,-0.6166599
6,200,7.1073255,0.965216963,-0.620871309
6,200,7.107326,0.964073854,-0.625212112
6,200,7.1073265,0.962876097,-0.629688191
6,200,7.107327,0.961620258,-0.634305783
6,200,7.1073275,0.960302633,-0.6390715
6,200,7.107328,0.958919228,-0.643992357
6,200,7.1073285,0.957465731,-0.649075805
6,200,7.107329,0.95593748,-0.654329759
6,200,7.1073295,0.954329434,-0.659762641
6,200,7.10733,0.95263613,-0.665383409
6,200,7.1073305,0.950851649,-0.671201607
6,200,7.107331,0.948969565,-0.677227408
6,200,7.1073315,0.946982896,-0.683471662
6,200,7.107332,0.944884052,-0.689945953
6,200,7.1073325,0.942664765,-0.696662656
6,200,7.107333,0.940316025,-0.703635003
6,200,7.1073335,0.937827999,-0.710877155
6,200,7.107334,0.935189946,-0.718404274
6,200,7.1073345,0.932390119,-0.726232612
6,200,7.107335,0.929415653,-0.734379597
6,200,7.1073355,0.926252448,-0.74286394
6,200,7.107336,0.922885031,-0.751705734
6,200,7.1073365,0.9192964,-0.760926582
6,200,7.107337,0.915467858,-0.770549718
6,200,7.1073375,0.911378817,-0.780600151
6,200,7.107338,0.907006585,-0.791104812
6,200,7.1073385,0.902326126,-0.802092723
6,200,7.107339,0.89730979,-0.813595169
6,200,7.1073395,0.891927018,-0.825645889
6,200,7.10734,0.886144,-0.838281274
6,200,7.1073405,0.879923311,-0.851540589
6,200,7.107341,0.873223498,-0.865466188
6,200,7.1073415,0.865998628,-0.880103757
6,200,7.107342,0.858197793,-0.895502546
6,200,7.1073425,0.849764569,-0.911715616
6,200,7.107343,0.840636442,-0.92880007
6,200,7.1073435,0.830744189,-0.946817272
6,200,7.107344,0.820011243,-0.965833042
6,200,7.1073445,0.808353039,-0.985917797
6,200,7.107345,0.795676384,-1.007146634
6,200,7.1073455,0.781878872,-1.02959931
6,200,7.107346,0.766848403,-1.053360087
6,200,7.1073465,0.750462865,-1.078517403
6,200,7.107347,0.732590088,-1.105163301
6,200,7.1073475,0.713088167,-1.13339255
6,200,7.107348,0.691806327,-1.163301388
6,200,7.1073485,0.668586501,-1.194985787
6,200,7.107349,0.643265834,-1.228539147
6,200,7.1073495,0.615680366,-1.264049336
6,200,7.10735,0.585670127,-1.301594989
6,200,7.1073505,0.553085852,-1.34124103
6,200,7.107351,0.517797463,-1.383033422
6,200,7.1073515,0.47970429,-1.426993267
6,200,7.107352,0.438746792,-1.473110455
6,200,7.1073525,0.394919196,-1.521337262
6,200,7.107353,0.348282114,-1.571582415
6,200,7.1073535,0.298973772,-1.623706314
6,200,7.107354,0.247218201,-1.677518185
6,200,7.1073545,0.193328603,-1.73277594
6,200,7.107355,0.137704355,-1.789189344
6,200,7.1073555,0.080820688,-1.846426809
6,200,7.107356,0.023211084,-1.904125635
6,200,7.1073565,0.034556422,1.179687409
6,200,7.107357,0.091906727,1.122211041
6,200,7.1073575,0.148285915,1.06540978
6,200,7.107358,0.203187096,1.009629689
6,200,7.1073585,0.256171137,0.955179373
6,200,7.107359,0.306880549,0.902321695
6,200,7.1073595,0.355045959,0.851269101
6,200,7.10736,0.400485694,0.802182434
6,200,7.1073605,0.443099785,0.755172737
6,200,7.107361,0.482860099,0.710305317
6,200,7.1073615,0.519798321,0.667605284
6,200,7.107362,0.553993307,0.627063832
6,200,7.1073625,0.585558937,0.588644671
6,200,7.107363,0.614633211,0.552290143
6,200,7.1073635,0.641368975,0.51792677
6,200,7.107364,0.665926401,0.485470061
6,200,7.1073645,0.688467154,0.454828532
6,200,7.107365,0.709150056,0.425906972
6,200,7.1073655,0.728128028,0.398609015
6,200,7.107366,0.745546074,0.372839096
6,200,7.1073665,0.76154007,0.348503902
6,200,7.107367,0.776236168,0.3255134
6,200,7.1073675,0.789750654,0.303781524
6,200,7.107368,0.802190114,0.283226601
6,200,7.1073685,0.813651824,0.263771572
6,200,7.107369,0.824224263,0.245344061
6,200,7.1073695,0.833987709,0.227876338
6,200,7.10737,0.843014861,0.21130519
6,200,7.1073705,0.851371476,0.195571755
6,200,7.107371,0.859116975,0.180621305
6,200,7.1073715,0.866305034,0.166403021
6,200,7.107372,0.872984127,0.152869753
6,200,7.1073725,0.87919804,0.13997778
6,200,7.107373,0.884986334,0.127686569
6,200,7.1073735,0.890384767,0.115958551
6,200,7.107374,0.895425686,0.104758901
6,200,7.1073745,0.900138369,0.094055328
6,200,7.107375,0.90454934,0.083817886
6,200,7.1073755,0.908682651,0.074018786
6,200,7.107376,0.912560133,0.064632233
6,200,7.1073765,0.916201619,0.055634266
6,200,7.107377,0.919625151,0.047002616
6,200,7.1073775,0.922847153,0.038716571
6,200,7.107378,0.9258826,0.030756854
6,200,7.1073785,0.928745153,0.023105513
6,200,7.107379,0.931447295,0.015745815
6,200,7.1073795,0.934000444,0.008662149
6,200,7.10738,0.936415052,0.001839947
6,200,7.1073805,0.938700702,-0.004734405
6,200,7.107381,0.940866187,-0.011073632
6,200,7.1073815,0.942919587,-0.017189643
6,200,7.107382,0.944868331,-0.023093588
6,200,7.1073825,0.946719262,-0.028795919
6,200,7.107383,0.948478683,-0.034306436
6,200,7.1073835,0.950152414,-0.039634339
6,200,7.107384,0.951745827,-0.044788268
6,200,7.1073845,0.953263892,-0.049776347
6,200,7.107385,0.954711207,-0.054606218
6,200,7.1073855,0.956092032,-0.059285074
6,200,7.107386,0.957410317,-0.063819693
6,200,7.1073865,0.95866973,-0.068216466
6,200,7.107387,0.959873678,-0.07248142
6,200,7.1073875,0.961025329,-0.076620247
6,200,7.107388,0.962127631,-0.080638325
6,200,7.1073885,0.963183334,-0.084540738
6,200,7.107389,0.964194998,-0.088332294
6,200,7.1073895,0.965165015,-0.092017547
6,200,7.10739,0.966095618,-0.095600808
6,200,7.1073905,0.966988893,-0.099086167
6,200,7.107391,0.967846795,-0.102477498
6,200,7.1073915,0.968671151,-0.105778482
6,200,7.107392,0.969463674,-0.108992612
6,200,7.1073925,0.970225973,-0.112123208
6,200,7.107393,0.970959553,-0.115173424
6,200,7.1073935,0.971665831,-0.118146262
6,200,7.107394,0.972346137,-0.121044579
6,200,7.1073945,0.973001723,-0.123871096
6,200,7.107395,0.973633767,-0.126628403
6,200,7.1073955,0.974243376,-0.129318972
6,200,7.107396,0.974831597,-0.131945159
6,200,7.1073965,0.975399415,-0.134509212
6,200,7.107397,0.975947758,-0.137013277
6,200,7.1073975,0.976477506,-0.139459406
6,200,7.107398,0.976989487,-0.141849557
6,200,7.1073985,0.977484486,-0.144185603
6,200,7.107399,0.977963243,-0.146469336
6,200,7.1073995,0.978426461,-0.148702472
6,200,7.1074,0.978874803,-0.15088665
6,200,7.1074005,0.9793089,-0.153023443
6,200,7.107401,0.979729348,-0.155114359
6,200,7.1074015,0.980136714,-0.15716084
6,200,7.107402,0.980531534,-0.159164271
6,200,7.1074025,0.980914318,-0.161125981
6,200,7.107403,0.981285551,-0.163047245
6,200,7.1074035,0.981645694,-0.164929287
6,200,7.107404,0.981995184,-0.166773284
6,200,7.1074045,0.982334438,-0.168580364
6,200,7.107405,0.982663852,-0.170351613
6,200,7.1074055,0.982983804,-0.172088077
6,200,7.107406,0.983294653,-0.173790759
6,200,7.1074065,0.983596743,-0.175460627
6,200,7.107407,0.9838904,-0.17709861
6,200,7.1074075,0.984175936,-0.178705604
6,200,7.107408,0.984453649,-0.180282473
6,200,7.1074085,0.984723823,-0.181830047
6,200,7.107409,0.984986728,-0.183349129
6,200,7.1074095,0.985242625,-0.184840491
6,200,7.10741,0.985491761,-0.186304878
6,200,7.1074105,0.985734374,-0.18774301
6,200,7.107411,0.98597069,-0.18915558
6,200,7.1074115,0.986200926,-0.190543259
6,200,7.107412,0.986425289,-0.191906692
6,200,7.1074125,0.98664398,-0.193246506
6,200,7.107413,0.986857187,-0.194563304
6,200,7.1074135,0.987065095,-0.195857668
6,200,7.107414,0.987267879,-0.197130164
6,200,7.1074145,0.987465705,-0.198381337
6,200,7.107415,0.987658736,-0.199611714
6,200,7.1074155,0.987847126,-0.200821806
6,200,7.107416,0.988031024,-0.202012107
6,200,7.1074165,0.988210572,-0.203183095
6,200,7.107417,0.988385907,-0.204335233
6,200,7.1074175,0.988557161,-0.205468969
6,200,7.107418,0.988724461,-0.206584738
6,200,7.1074185,0.988887928,-0.207682961
6,200,7.107419,0.989047678,-0.208764047
6,200,7.1074195,0.989203826,-0.209828389
6,200,7.10742,0.989356478,-0.210876372
6,200,7.1074205,0.98950574,-0.211908369
6,200,7.107421,0.989651712,-0.212924738
6,200,7.1074215,0.989794491,-0.213925832
6,200,7.107422,0.989934169,-0.214911989
6,200,7.1074225,0.990070837,-0.21588354
6,200,7.107423,0.990204581,-0.216840804
6,200,7.1074235,0.990335486,-0.217784093
6,200,7.107424,0.99046363,-0.218713709
6,200,7.1074245,0.990589093,-0.219629945
6,200,7.107425,0.990711949,-0.220533087
6,200,7.1074255,0.99083227,-0.221423412
6,200,7.107426,0.990950126,-0.222301189
6,200,7.1074265,0.991065586,-0.22316668
6,200,7.107427,0.991178713,-0.22402014
6,200,7.1074275,0.991289572,-0.224861817
6,200,7.107428,0.991398222,-0.225691952
6,200,7.1074285,0.991504724,-0.226510779
6,200,7.107429,0.991609132,-0.227318528
6,200,7.1074295,0.991711504,-0.22811542
6,200,7.10743,0.991811891,-0.228901671
6,200,7.1074305,0.991910346,-0.229677492
6,200,7.107431,0.992006918,-0.230443089
6,200,7.1074315,0.992101655,-0.231198662
6,200,7.107432,0.992194605,-0.231944404
6,200,7.1074325,0.992285812,-0.232680506
6,200,7.107433,0.992375319,-0.233407153
6,200,7.1074335,0.992463171,-0.234124524
6,200,7.107434,0.992549407,-0.234832796
6,200,7.1074345,0.992634067,-0.23553214
6,200,7.107435,0.99271719,-0.236222723
6,200,7.1074355,0.992798814,-0.236904707
6,200,7.107436,0.992878974,-0.237578252
6,200,7.1074365,0.992957707,-0.238243513
6,200,7.107437,0.993035045,-0.238900641
6,200,7.1074375,0.993111022,-0.239549783
6,200,7.107438,0.993185671,-0.240191084
6,200,7.1074385,0.993259023,-0.240824684
6,200,7.107439,0.993331107,-0.241450721
6,200,7.1074395,0.993401953,-0.242069329
6,200,7.10744,0.99347159,-0.242680639
6,200,7.1074405,0.993540045,-0.243284778
6,200,7.107441,0.993607346,-0.243881871
6,200,7.1074415,0.993673518,-0.244472042
6,200,7.107442,0.993738587,-0.245055408
6,200,7.1074425,0.993802578,-0.245632087
6,200,7.107443,0.993865515,-0.246202192
6,200,7.1074435,0.993927421,-0.246765834
6,200,7.107444,0.993988318,-0.247323124
6,200,7.1074445,0.994048229,-0.247874166
6,200,7.107445,0.994107176,-0.248419065
6,200,7.1074455,0.994165178,-0.248957924
6,200,7.107446,0.994222258,-0.249490841
6,200,7.1074465,0.994278433,-0.250017913
6,200,7.107447,0.994333724,-0.250539237
6,200,7.1074475,0.99438815,-0.251054905
6,200,7.107448,0.994441728,-0.251565009
6,200,7.1074485,0.994494476,-0.252069638
6,200,7.107449,0.994546412,-0.252568878
6,200,7.1074495,0.994597552,-0.253062817
6,200,7.10745,0.994647914,-0.253551537
