"G_CP [um]","L_CP [um]","Freq [GHz]","ang_rad(S(2,1)) []","mag(S(2,1)) []"
31,200,7.1185,-0.486714798268773,0.987667359529837
31,200,7.1185075,-0.487210833912369,0.987591106931069
31,200,7.118515,-0.487711038551433,0.987513967287036
31,200,7.1185225,-0.488215464754739,0.98743592629147
31,200,7.11853,-0.488724165974259,0.987356969344726
31,200,7.1185375,-0.489237196563649,0.987277081546493
31,200,7.118545,-0.489754611797407,0.987196247688282
31,200,7.1185525,-0.490276467890129,0.987114452245735
31,200,7.11856,-0.490802822016762,0.987031679370645
31,200,7.1185675,-0.491333732332813,0.986947912882811
31,200,7.118575,-0.491869257995229,0.986863136261648
31,200,7.1185825,-0.492409459184567,0.98677733263741
31,200,7.11859,-0.492954397126524,0.986690484782349
31,200,7.1185975,-0.493504134114786,0.986602575101498
31,200,7.118605,-0.494058733534225,0.986513585623196
31,200,7.1186125,-0.494618259884943,0.986423497989306
31,200,7.11862,-0.495182778806586,0.986332293445178
31,200,7.1186275,-0.495752357103491,0.986239952829294
31,200,7.118635,-0.496327062770716,0.986146456562536
31,200,7.1186425,-0.496906965020056,0.986051784637258
31,200,7.11865,-0.497492134307894,0.985955916605826
31,200,7.1186575,-0.498082642362459,0.985858831569021
31,200,7.118665,-0.498678562212982,0.985760508163893
31,200,7.1186725,-0.499279968218845,0.985660924551355
31,200,7.11868,-0.499886936100059,0.985560058403317
31,200,7.1186875,-0.500499542968156,0.985457886889455
31,200,7.118695,-0.501117867358172,0.985354386663552
31,200,7.1187025,-0.501741989261368,0.985249533849396
31,200,7.11871,-0.502371990159132,0.985143304026197
31,200,7.1187175,-0.503007953057348,0.985035672213612
31,200,7.118725,-0.503649962522331,0.984926612856178
31,200,7.1187325,-0.504298104716949,0.984816099807391
31,200,7.11874,-0.504952467438651,0.984704106313089
31,200,7.1187475,-0.505613140158143,0.984590604994391
31,200,7.118755,-0.506280214058912,0.984475567830098
31,200,7.1187625,-0.506953782077979,0.984358966138504
31,200,7.11877,-0.507633938948821,0.984240770558426
31,200,7.1187775,-0.508320781243691,0.984120951029914
31,200,7.118785,-0.509014407418713,0.983999476774051
31,200,7.1187925,-0.509714917859715,0.983876316272169
31,200,7.1188,-0.510422414928974,0.983751437244436
31,200,7.1188075,-0.511137003014247,0.983624806627549
31,200,7.118815,-0.511858788578406,0.983496390551821
31,200,7.1188225,-0.512587880211153,0.983366154317357
31,200,7.11883,-0.513324388681798,0.983234062369516
31,200,7.1188375,-0.514068426993873,0.983100078273443
31,200,7.118845,-0.514820110441247,0.982964164687769
31,200,7.1188525,-0.515579556666235,0.982826283337315
31,200,7.11886,-0.516346885718913,0.982686394984943
31,200,7.1188675,-0.517122220118955,0.982544459402277
31,200,7.118875,-0.517905684918405,0.982400435339563
31,200,7.1188825,-0.518697407767377,0.98225428049426
31,200,7.11889,-0.519497518981359,0.982105951478589
31,200,7.1188975,-0.520306151610067,0.981955403786011
31,200,7.118905,-0.521123441509432,0.981802591756298
31,200,7.1189125,-0.521949527415363,0.981647468539427
31,200,7.11892,-0.522784551019296,0.981489986058245
31,200,7.1189275,-0.523628657047171,0.981330094969574
31,200,7.118935,-0.524481993340386,0.981167744623965
31,200,7.1189425,-0.525344710938811,0.981002883024069
31,200,7.11895,-0.5262169641678,0.980835456781177
31,200,7.1189575,-0.527098910726004,0.980665411070533
31,200,7.118965,-0.527990711778697,0.980492689584428
31,200,7.1189725,-0.528892532051642,0.98031723448401
31,200,7.11898,-0.529804539929324,0.98013898634899
31,200,7.1189875,-0.530726907556028,0.979957884125503
31,200,7.118995,-0.531659810940662,0.979773865071876
31,200,7.1190025,-0.532603430064365,0.97958686470243
31,200,7.11901,-0.53355794899249,0.979396816728936
31,200,7.1190175,-0.534523555989671,0.979203652999912
31,200,7.119025,-0.535500443639138,0.979007303437455
31,200,7.1190325,-0.536488808965905,0.978807695971606
31,200,7.11904,-0.537488853564538,0.978604756472021
31,200,7.1190475,-0.538500783730714,0.978398408677031
31,200,7.119055,-0.539524810597583,0.978188574119786
31,200,7.1190625,-0.540561150277197,0.977975172051337
31,200,7.11907,-0.541610024006223,0.977758119360719
31,200,7.1190775,-0.54267165829704,0.977537330491707
31,200,7.119085,-0.543746285094643,0.977312717356042
31,200,7.1190925,-0.544834141937729,0.977084189243347
31,200,7.1191,-0.545935472127643,0.976851652726856
31,200,7.1191075,-0.547050524900895,0.976615011565704
31,200,7.119115,-0.548179555610027,0.976374166602653
31,200,7.1191225,-0.549322825909531,0.976129015657818
31,200,7.11913,-0.550480603949569,0.975879453417617
31,200,7.1191375,-0.551653164576178,0.975625371319122
31,200,7.119145,-0.5528407895381,0.975366657429557
31,200,7.1191525,-0.554043767703481,0.975103196320134
31,200,7.11916,-0.555262395282595,0.974834868934778
31,200,7.1191675,-0.556496976059456,0.974561552453023
31,200,7.119175,-0.557747821632175,0.974283120146825
31,200,7.1191825,-0.559015251662866,0.973999441230937
31,200,7.11919,-0.560299594136079,0.973710380706808
31,200,7.1191975,-0.56160118562832,0.973415799199231
31,200,7.119205,-0.562920371586331,0.973115552785937
31,200,7.1192125,-0.564257506617857,0.972809492819111
31,200,7.11922,-0.565612954792925,0.972497465738871
31,200,7.1192275,-0.566987089956044,0.972179312878424
31,200,7.119235,-0.568380296052537,0.971854870259746
31,200,7.1192425,-0.56979296746603,0.971523968380187
31,200,7.11925,-0.571225509370711,0.971186431988743
31,200,7.1192575,-0.572678338096613,0.970842079852068
31,200,7.119265,-0.574151881510242,0.970490724509225
31,200,7.1192725,-0.575646579410254,0.970132172014837
31,200,7.11928,-0.577162883939916,0.969766221669742
31,200,7.1192875,-0.578701260015316,0.969392665738931
31,200,7.119295,-0.580262185772543,0.969011289155429
31,200,7.1193025,-0.581846153032211,0.968621869210028
31,200,7.11931,-0.583453667784081,0.968224175225538
31,200,7.1193175,-0.585085250691575,0.967817968215018
31,200,7.119325,-0.586741437618355,0.967403000522808
31,200,7.1193325,-0.588422780176522,0.966979015447684
31,200,7.11934,-0.590129846296987,0.966545746847358
31,200,7.1193475,-0.591863220828443,0.966102918721821
31,200,7.119355,-0.593623506157546,0.965650244776543
31,200,7.1193625,-0.595411322858448,0.96518742796262
31,200,7.11937,-0.597227310370889,0.964714159993049
31,200,7.1193775,-0.599072127707042,0.964230120834046
31,200,7.119385,-0.600946454190183,0.963734978169534
31,200,7.1193925,-0.602850990226909,0.963228386837168
31,200,7.1194,-0.604786458112723,0.962709988234697
31,200,7.1194075,-0.606753602874748,0.96217940969432
31,200,7.119415,-0.608753193152317,0.961636263823442
31,200,7.1194225,-0.610786022118475,0.961080147809424
31,200,7.11943,-0.612852908442443,0.960510642686771
31,200,7.1194375,-0.614954697298147,0.959927312563596
31,200,7.119445,-0.617092261418159,0.959329703805609
31,200,7.1194525,-0.619266502197784,0.958717344174491
31,200,7.11946,-0.621478350850595,0.958089741917982
31,200,7.1194675,-0.623728769619632,0.957446384808378
31,200,7.119475,-0.626018753044813,0.956786739126717
31,200,7.1194825,-0.628349329291815,0.956110248588652
31,200,7.11949,-0.63072156154559,0.955416333208196
31,200,7.1194975,-0.633136549470129,0.95470438809599
31,200,7.119505,-0.635595430739946,0.953973782187143
31,200,7.1195125,-0.638099382647618,0.95322385689405
31,200,7.11952,-0.640649623789448,0.952453924679771
31,200,7.1195275,-0.643247415832965,0.951663267546924
31,200,7.119535,-0.645894065378839,0.950851135434033
31,200,7.1195425,-0.648590925909134,0.950016744517185
31,200,7.11955,-0.651339399837762,0.94915927540717
31,200,7.1195575,-0.654140940663844,0.948277871236658
31,200,7.119565,-0.656997055236261,0.947371635629072
31,200,7.1195725,-0.659909306132194,0.946439630542105
31,200,7.11958,-0.662879314160889,0.945480873975808
31,200,7.1195875,-0.665908760995149,0.944494337537267
31,200,7.119595,-0.668999391941152,0.943478943850762
31,200,7.1196025,-0.672153018852871,0.94243356380326
31,200,7.11961,-0.675371523201212,0.941357013612803
31,200,7.1196175,-0.678656859303254,0.940248051708614
31,200,7.119625,-0.682011057726159,0.939105375407621
31,200,7.1196325,-0.685436228868706,0.937927617375289
31,200,7.11964,-0.688934566739437,0.936713341852216
31,200,7.1196475,-0.69250835293622,0.935461040631947
31,200,7.119655,-0.696159960838545,0.934169128772
31,200,7.1196625,-0.699891860031968,0.932835940016258
31,200,7.11967,-0.703706620970974,0.931459721910108
31,200,7.1196775,-0.707606919894336,0.930038630585759
31,200,7.119685,-0.711595544014637,0.928570725190935
31,200,7.1196925,-0.715675396988052,0.927053961938013
31,200,7.1197,-0.719849504688699,0.925486187742774
31,200,7.1197075,-0.724121021298277,0.923865133424524
31,200,7.119715,-0.728493235734354,0.922188406433281
31,200,7.1197225,-0.732969578428147,0.920453483071803
31,200,7.11973,-0.737553628487793,0.918657700168732
31,200,7.1197375,-0.742249121244288,0.916798246171284
31,200,7.119745,-0.747059956222187,0.91487215160629
31,200,7.1197525,-0.751990205544477,0.912876278867849
31,200,7.11976,-0.757044122800595,0.910807311279623
31,200,7.1197675,-0.762226152398346,0.908661741379617
31,200,7.119775,-0.767540939426453,0.906435858369292
31,200,7.1197825,-0.772993340047316,0.904125734668796
31,200,7.11979,-0.778588432448822,0.901727211511807
31,200,7.1197975,-0.784331528380091,0.899235883511644
31,200,7.119805,-0.79022818529031,0.896647082128215
31,200,7.1198125,-0.796284219098837,0.893955857957656
31,200,7.11982,-0.80250571761958,0.89115696176404
31,200,7.1198275,-0.808899054653965,0.888244824171838
31,200,7.119835,-0.815470904777405,0.885213533929114
31,200,7.1198425,-0.822228258829863,0.882056814652953
31,200,7.11985,-0.829178440125545,0.878767999962993
31,200,7.1198575,-0.836329121379183,0.875340006912612
31,200,7.119865,-0.843688342357769,0.871765307619312
31,200,7.1198725,-0.851264528237012,0.868035899006914
31,200,7.11988,-0.85906650864945,0.864143270567084
31,200,7.1198875,-0.867103537386249,0.860078370059385
31,200,7.119895,-0.875385312708426,0.855831567074457
31,200,7.1199025,-0.883921998191167,0.851392614403708
31,200,7.11991,-0.892724244012945,0.846750607173017
31,200,7.1199175,-0.901803208579308,0.841893939718835
31,200,7.119925,-0.911170580315915,0.836810260229094
31,200,7.1199325,-0.920838599450183,0.831486423200591
31,200,7.11994,-0.930820079540033,0.825908439824639
31,200,7.1199475,-0.94112842845897,0.820061426476121
31,200,7.119955,-0.951777668502001,0.81392955155223
31,200,7.1199625,-0.962782455149201,0.807495981038153
31,200,7.11997,-0.974158094015831,0.80074282325562
31,200,7.1199775,-0.985920555352076,0.793651073437185
31,200,7.119985,-0.998086485368454,0.786200558933785
31,200,7.1199925,-1.0106732135568,0.778369886062027
31,200,7.12,-1.02369875497771,0.770136389883592
31,200,7.1200075,-1.03718180637692,0.761476088472667
31,200,7.120015,-1.05114173476379,0.752363643603548
31,200,7.1200225,-1.06559855691919,0.742772330169783
31,200,7.12003,-1.08057290805807,0.732674017118647
31,200,7.1200375,-1.09608599765727,0.72203916319013
31,200,7.120045,-1.11215955018714,0.710836831342165
31,200,7.1200525,-1.12881572828257,0.699034726341272
31,200,7.12006,-1.14607703558311,0.68659926070927
31,200,7.1200675,-1.16396619632814,0.673495654856184
31,200,7.120075,-1.1825060085288,0.659688077972651
31,200,7.1200825,-1.20171916744019,0.645139836883646
31,200,7.12009,-1.22162805605445,0.629813620590921
31,200,7.1200975,-1.24225449935411,0.613671808660434
31,200,7.120105,-1.26361947931365,0.596676851741104
31,200,7.1201125,-1.285742808232,0.578791732151235
31,200,7.12012,-1.3086427584802,0.559980511895391
31,200,7.1201275,-1.3323356479827,0.540208973937871
31,200,7.120135,-1.35683538213073,0.519445360379218
31,200,7.1201425,-1.38215295459317,0.497661208078975
31,200,7.12015,-1.40829591187712,0.474832277926247
31,200,7.1201575,-1.43526778912765,0.45093956860472
31,200,7.120165,-1.46306752784414,0.425970399048072
31,200,7.1201725,-1.49168888958333,0.399919536172377
31,200,7.12018,-1.52111988331715,0.372790336032902
31,200,7.1201875,-1.55134222755133,0.34459585788761
31,200,7.120195,-1.58233087144779,0.315359902252624
31,200,7.1202025,-1.61405360137133,0.285117917047308
31,200,7.12021,-1.64647076033317,0.253917711080111
31,200,7.1202175,-1.67953510683333,0.22181991278086
31,200,7.120225,-1.71319183589757,0.18889811507394
31,200,7.1202325,-1.74737877618385,0.155238655540516
31,200,7.12024,-1.78202675445708,0.120939994693992
31,200,7.1202475,-1.81706003500085,0.0861116742049339
31,200,7.120255,-1.85239618451436,0.05087286022256
31,200,7.1202625,-1.88793273024007,0.0153505027250661
31,200,7.12027,1.21790743048545,0.020322832058166
31,200,7.1202775,1.18219059566127,0.0560113750438476
31,200,7.120285,1.14651081003425,0.0915787143382681
31,200,7.1202925,1.11096924105142,0.126890389953171
31,200,7.1203,1.0756554624659,0.161816409457717
31,200,7.1203075,1.04065468023786,0.196233575732377
31,200,7.120315,1.00604731420486,0.230027532859742
31,200,7.1203225,0.971908156386355,0.263094456685475
31,200,7.12033,0.938305609636012,0.295342341783988
31,200,7.1203375,0.90530110011814,0.326691863104467
31,200,7.120345,0.872948686597523,0.35707681615268
31,200,7.1203525,0.841294866220144,0.386444161837773
31,200,7.12036,0.810378564099299,0.414753719745733
31,200,7.1203675,0.780231286311807,0.441977565626066
31,200,7.120375,0.750877411209148,0.468099195310532
31,200,7.1203825,0.722334591562276,0.493112518733385
31,200,7.12039,0.694614239879485,0.517020744799102
31,200,7.1203975,0.667722070383165,0.539835212048047
31,200,7.120405,0.641658673713322,0.561574212034113
31,200,7.1204125,0.616420103450064,0.582261843584119
31,200,7.12042,0.591998457167207,0.60192692704388
31,200,7.1204275,0.56838243823548,0.620601999208732
31,200,7.120435,0.545557888032129,0.638322402080225
31,200,7.1204425,0.523508281328368,0.655125472196439
31,200,7.12045,0.502215180262786,0.671049832184591
31,200,7.1204575,0.481658644591513,0.686134782210466
31,200,7.120465,0.461817597674311,0.700419786177667
31,200,7.1204725,0.442670149079641,0.713944045599303
31,200,7.12048,0.42419387564878,0.726746152984617
31,200,7.1204875,0.40636606364753,0.738863816012547
31,200,7.120495,0.389163914941545,0.750333643814746
31,200,7.1205025,0.372564720529843,0.761190986867157
31,200,7.12051,0.356546004682748,0.771469822614455
31,200,7.1205175,0.341085642991008,0.781202679534351
31,200,7.120525,0.32616195743388,0.790420593116026
31,200,7.1205325,0.311753791407157,0.799153087959952
31,200,7.12054,0.29784056743456,0.807428180932407
31,200,7.1205475,0.284402330015879,0.815272401020373
31,200,7.120555,0.271419775832956,0.822710822163445
31,200,7.1205625,0.258874273301428,0.82976710591441
31,200,7.12057,0.246747873200059,0.836463551312717
31,200,7.1205775,0.235023311905861,0.84282114979869
31,200,7.120585,0.223684008573755,0.848859643387972
31,200,7.1205925,0.212714057395066,0.854597584675155
31,200,7.1206,0.202098215926831,0.860052397513045
31,200,7.1206075,0.191821890324185,0.865240437465317
31,200,7.120615,0.181871118201235,0.870177051322462
31,200,7.1206225,0.172232549703675,0.874876635155812
31,200,7.12063,0.162893427313268,0.87935269050546
31,200,7.1206375,0.153841564791187,0.88361787842659
31,200,7.120645,0.14506532561326,0.88768407120114
31,200,7.1206525,0.136553601175926,0.89156240160174
31,200,7.12066,0.128295789013393,0.895263309646108
31,200,7.1206675,0.120281771201906,0.898796586836025
31,200,7.120675,0.112501893110217,0.902171417900092
31,200,7.1206825,0.104946942594129,0.905396420100321
31,200,7.12069,0.0976081297501866,0.908479680162526
31,200,7.1206975,0.090477067270062,0.91142878892803
31,200,7.120705,0.0835457514603734,0.914250873815332
31,200,7.1207125,0.0768065439515866,0.916952629198368
31,200,7.12072,0.0702521541159142,0.919540344806461
31,200,7.1207275,0.0638756222097128,0.922019932251292
31,200,7.120735,0.0576703032344331,0.92439694978975
31,200,7.1207425,0.0516298515141873,0.926676625425898
31,200,7.12075,0.0457482059753295,0.928863878455295
31,200,7.1207575,0.0400195761193416,0.930963339547276
31,200,7.120765,0.0344384286617961,0.932979369462713
31,200,7.1207725,0.0289994748252773,0.9349160764938
31,200,7.12078,0.0236976582577752,0.936777332713337
31,200,7.1207875,0.0185281435560461,0.938566789112857
31,200,7.120795,0.0134863053668499,0.940287889706595
31,200,7.1208025,0.00856771804670423,0.941943884670762
31,200,7.12081,0.00376814585056102,0.943537842586961
31,200,7.1208175,-0.000916466374219008,0.945072661851936
31,200,7.120825,-0.00549000200877284,0.946551081310968
31,200,7.1208325,-0.0099561810258178,0.947975690170841
31,200,7.12084,-0.0143185679180424,0.949348937243406
31,200,7.1208475,-0.0185805792091571,0.950673139565497
31,200,7.120855,-0.0227454905735919,0.951950490440829
31,200,7.1208625,-0.0268164435854599,0.953183066944952
31,200,7.12087,-0.0307964521077631,0.954372836928479
31,200,7.1208775,-0.0346884083570884,0.955521665559147
31,200,7.120885,-0.0384950886448125,0.956631321430154
31,200,7.1208925,-0.0422191588184408,0.957703482267383
31,200,7.1209,-0.0458631794262421,0.958739740265627
31,200,7.1209075,-0.0494296106054494,0.95974160707557
31,200,7.120915,-0.0529208167245672,0.960710518470371
31,200,7.1209225,-0.0563390707811403,0.961647838710839
31,200,7.12093,-0.0596865585769471,0.962554864632409
31,200,7.1209375,-0.0629653826749325,0.963432829471046
31,200,7.120945,-0.0661775661585208,0.964282906448555
31,200,7.1209525,-0.0693250561971717,0.965106212131681
31,200,7.12096,-0.0724097274310617,0.965903809581324
31,200,7.1209675,-0.0754333851859539,0.966676711306279
31,200,7.120975,-0.0783977685259481,0.967425882034468
31,200,7.1209825,-0.0813045531547644,0.968152241314279
31,200,7.12099,-0.0841553541709365,0.968856665956839
31,200,7.1209975,-0.0869517286876,0.969539992330388
31,200,7.121005,-0.0896951783227251,0.970203018516344
31,200,7.1210125,-0.0923871515679821,0.970846506336374
31,200,7.12102,-0.0950290460417954,0.971471183258769
31,200,7.1210275,-0.0976222106311135,0.972077744191625
31,200,7.121035,-0.100167947533291,0.97266685317143
31,200,7.1210425,-0.10266751419674,0.973239144952321
31,200,7.12105,-0.105122125171691,0.973795226503704
31,200,7.1210575,-0.107532953868751,0.974335678420593
31,200,7.121065,-0.109901134240372,0.974861056254403
31,200,7.1210725,-0.112227762377909,0.975371891766839
31,200,7.12108,-0.114513898037381,0.975868694113471
31,200,7.1210875,-0.116760566092498,0.976351950960447
31,200,7.121095,-0.118968757921275,0.976822129538931
31,200,7.1211025,-0.121139432729529,0.977279677641109
31,200,7.12111,-0.123273518812507,0.977725024560988
31,200,7.1211175,-0.125371914761006,0.978158581983967
31,200,7.121125,-0.12743549061058,0.978580744827481
31,200,7.1211325,-0.129465088941846,0.978991892036641
31,200,7.12114,-0.131461525930427,0.979392387336882
31,200,7.1211475,-0.133425592349034,0.97978257994609
31,200,7.121155,-0.135358054527996,0.980162805249455
31,200,7.1211625,-0.137259655271271,0.980533385438229
31,200,7.12117,-0.13913111473417,0.980894630115296
31,200,7.1211775,-0.14097313126178,0.981246836868957
31,200,7.121185,-0.14278638219172,0.981590291817053
31,200,7.1211925,-0.144571524623298,0.981925270123265
31,200,7.1212,-0.146329196151617,0.982252036486527
31,200,7.1212075,-0.148060015574067,0.982570845606269
31,200,7.121215,-0.149764583563082,0.982881942623328
31,200,7.1212225,-0.15144348331411,0.983185563539403
31,200,7.12123,-0.153097281164452,0.983481935615163
31,200,7.1212375,-0.154726527187236,0.983771277748704
31,200,7.121245,-0.156331755761719,0.984053800835532
31,200,7.1212525,-0.157913486117458,0.984329708110367
31,200,7.12126,-0.159472222861074,0.984599195473146
31,200,7.1212675,-0.161008456476523,0.984862451798318
31,200,7.121275,-0.162522663808936,0.985119659229902
31,200,7.1212825,-0.164015308527787,0.98537099346219
31,200,7.12129,-0.165486841570765,0.985616624006947
31,200,7.1212975,-0.166937701572063,0.985856714448316
31,200,7.121305,-0.168368315271996,0.986091422685417
31,200,7.1213125,-0.169779097911958,0.986320901163854
31,200,7.12132,-0.171170453612971,0.98654529709626
31,200,7.1213275,-0.172542775740074,0.986764752672775
31,200,7.121335,-0.173896447253213,0.986979405261899
31,200,7.1213425,-0.175231841043083,0.987189387601936
31,200,7.12135,-0.176549320256787,0.987394827984147
31,200,7.1213575,-0.177849238608205,0.987595850427176
31,200,7.121365,-0.179131940679241,0.987792574844032
31,200,7.1213725,-0.180397762208205,0.987985117201374
31,200,7.12138,-0.181647030368011,0.988173589671828
31,200,7.1213875,-0.182880064034445,0.988358100779617
31,200,7.121395,-0.184097174043692,0.988538755539671
31,200,7.1214025,-0.185298663441575,0.988715655590848
31,200,7.12141,-0.186484827722221,0.988888899323141
31,200,7.1214175,-0.187655955059696,0.98905858199963
31,200,7.121425,-0.188812326530562,0.989224795873118
31,200,7.1214325,-0.189954216327994,0.989387630297674
31,200,7.12144,-0.191081891968518,0.989547171835521
31,200,7.1214475,-0.192195614493054,0.989703504359619
31,200,7.121455,-0.193295638657852,0.989856709151524
31,200,7.1214625,-0.194382213121402,0.990006864995529
31,200,7.12147,-0.195455580623216,0.990154048268666
31,200,7.1214775,-0.196515978157417,0.990298333027146
31,200,7.121485,-0.197563637139582,0.990439791089125
31,200,7.1214925,-0.198598783568295,0.990578492114151
31,200,7.1215,-0.199621638180952,0.990714503679353
